C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_17_397.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_17_397.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_17_397.jpg,0,0,0,0.0004238311
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_17_524.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_17_524.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_17_524.jpg,0,0,0,0.000431624
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_17_649.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_17_649.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_17_649.jpg,0,0,0,0.0005112482
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_17_767.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_17_767.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_17_767.jpg,0,0,0,0.0004991742
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_17_901.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_17_901.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_17_901.jpg,0,0,0,0.000434874
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_18_010.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_18_010.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_18_010.jpg,0,0,0,0.0005052833
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_18_139.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_18_139.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_18_139.jpg,0,0,0,0.0005103368
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_18_248.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_18_248.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_18_248.jpg,0,0,0,0.0005120409
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_18_367.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_18_367.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_18_367.jpg,0,0,0,0.0005006099
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_18_482.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_18_482.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_18_482.jpg,0,0,0,0.0004292915
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_18_588.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_18_588.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_18_588.jpg,0,0,0,0.0005111909
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_18_722.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_18_722.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_18_722.jpg,0,0,0,0.0004293186
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_18_851.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_18_851.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_18_851.jpg,0,0,0,0.0004325733
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_18_977.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_18_977.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_18_977.jpg,0,0,0,0.0005137146
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_19_102.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_19_102.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_19_102.jpg,0,0,0,0.0005102783
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_08_847.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_08_847.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_08_847.jpg,0,0,0,0.0002977125
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_08_966.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_08_966.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_08_966.jpg,0,0,0,0.0003790182
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_09_082.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_09_082.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_09_082.jpg,0,0,0,0.0003295978
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_09_197.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_09_197.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_09_197.jpg,0,0,0,0.0003684509
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_09_313.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_09_313.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_09_313.jpg,0,0,0,0.0003483721
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_09_426.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_09_426.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_09_426.jpg,0,0,0,0.0003538106
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_09_551.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_09_551.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_09_551.jpg,0,0,0,0.0003542537
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_09_655.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_09_655.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_09_655.jpg,0,0,0,0.0003421305
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_09_771.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_09_771.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_09_771.jpg,0,0,0,0.0003509381
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_09_889.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_09_889.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_09_889.jpg,0,0,0,0.0003446199
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_10_005.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_10_005.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_10_005.jpg,0,0,0,0.0002925386
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_10_120.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_10_120.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_10_120.jpg,0,0,0,0.0005388905
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_10_244.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_10_244.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_10_244.jpg,0,0,0,0.0003488009
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_10_356.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_10_356.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_10_356.jpg,0,0,0,0.0003632249
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_10_471.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_10_471.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_10_471.jpg,0,0,0,0.0003236364
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_10_589.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_10_589.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_10_589.jpg,0,0,0,0.0003111968
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_10_704.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_10_704.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_10_704.jpg,0,0,0,0.0003864594
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_10_828.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_10_828.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_10_828.jpg,0,0,0,0.0003554701
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_10_947.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_10_947.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_10_947.jpg,0,0,0,0.0003382857
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_11_052.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_11_052.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_11_052.jpg,0,0,0,0.0003683
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_11_172.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_11_172.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_11_172.jpg,0,0,0,0.0003848397
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_11_290.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_11_290.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_11_290.jpg,0,0,0,0.0002310473
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_11_405.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_11_405.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_11_405.jpg,0,0,0,0.0002901305
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_11_515.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_11_515.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_11_515.jpg,0,0,0,0.0004237811
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_11_635.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_11_635.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_11_635.jpg,0,0,0,0.0002948687
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_11_753.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_11_753.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_11_753.jpg,0,0,0,0.0002111385
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_11_872.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_11_872.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_11_872.jpg,0,0,0,0.000330782
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_11_992.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_11_992.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_11_992.jpg,0,0,0,0.0003482905
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_12_101.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_12_101.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_12_101.jpg,0,0,0,0.000351152
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_12_216.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_12_216.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_12_216.jpg,0,0,0,0.000360097
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_12_330.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_12_330.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_12_330.jpg,0,0,0,0.0004227183
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_12_443.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_12_443.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_12_443.jpg,0,0,0,0.0003321864
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_12_574.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_12_574.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_12_574.jpg,0,0,0,0.0003814956
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_12_683.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_12_683.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_12_683.jpg,0,0.3223873,0,0.003426056
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_12_826.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_12_826.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_12_826.jpg,0,0.659388,0,0.002148547
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_12_942.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_12_942.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_12_942.jpg,0,1,0,0.0003381864
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_59_13_059.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_59_13_059.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_59_13_059.jpg,0,1,0,0.0004205377
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_14_485.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_14_485.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_14_485.jpg,0,0,0,0.0007347332
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_14_555.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_14_555.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_14_555.jpg,0,0,0,0.0006512101
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_14_653.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_14_653.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_14_653.jpg,0,0,0,0.001059827
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_14_756.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_14_756.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_14_756.jpg,0,0,0,0.001039593
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_14_843.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_14_843.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_14_843.jpg,0,0,0,0.0006851697
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_14_940.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_14_940.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_14_940.jpg,0,0,0,0.000798335
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_15_034.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_15_034.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_15_034.jpg,0,0,0,0.001217286
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_15_130.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_15_130.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_15_130.jpg,0,0,0,0.0007659461
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_15_228.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_15_228.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_15_228.jpg,0,0,0,0.00130316
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_15_317.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_15_317.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_15_317.jpg,0,0,0,0.001240496
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_15_415.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_15_415.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_15_415.jpg,0,0,0,0.0008515473
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_15_513.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_15_513.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_15_513.jpg,0,0,0,0.0006855651
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_15_604.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_15_604.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_15_604.jpg,0,0,0,0.0008263067
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_15_700.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_15_700.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_15_700.jpg,0,0,0,0.0008069925
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_15_806.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_15_806.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_15_806.jpg,0,0,0,0.0008336789
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_10_06_15_891.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_10_06_15_891.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_10_06_15_891.jpg,0,0,0,0.0009323813
